246420972
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246420972-5977/ocn246420972/ocn246420972_MRC.xml http://s3.us.archive.org/246420972.5977.emory.edu/246420972.5977.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5495    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5495    0     0  100  5495      0   2608  0:00:02  0:00:02 --:--:--  2705100  5495    0     0  100  5495      0   1881  0:00:02  0:00:02 --:--:--  1930100  5495    0     0  100  5495      0   1401  0:00:03  0:00:03 --:--:--  1428100  5495    0     0  100  5495      0   1116  0:00:04  0:00:04 --:--:--  1133100  5495    0     0  100  5495      0    927  0:00:05  0:00:05 --:--:--  1133100  5495    0     0  100  5495      0    793  0:00:06  0:00:06 --:--:--     0100  5495    0     0  100  5495      0    693  0:00:07  0:00:07 --:--:--     0100  5495    0     0  100  5495      0    615  0:00:08  0:00:08 --:--:--     0100  5495    0     0  100  5495      0    587  0:00:09  0:00:09 --:--:--     0100  5495    0     0  100  5495      0    587  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocn246420972_5977_images.zip /mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246420972-5977/ocn246420972/Output/Images/JP2/0238.jp2 (deflated 0%)
