12684510
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm12684510-5893/ocm12684510/ocm12684510_MRC.xml http://s3.us.archive.org/12684510.5893.emory.edu/12684510.5893.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5165    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5165    0     0  100  5165      0   1298  0:00:03  0:00:03 --:--:--  2576100  5165    0     0  100  5165      0   1117  0:00:04  0:00:04 --:--:--  1950100  5165    0     0  100  5165      0    918  0:00:05  0:00:05 --:--:--  1415100  5165    0     0  100  5165      0    779  0:00:06  0:00:06 --:--:--  1110100  5165    0     0  100  5165      0    677  0:00:07  0:00:07 --:--:--  1110100  5165    0     0  100  5165      0    598  0:00:08  0:00:08 --:--:--     0100  5165    0     0  100  5165      0    536  0:00:09  0:00:09 --:--:--     0100  5165    0     0  100  5165      0    485  0:00:10  0:00:10 --:--:--     0100  5165    0     0  100  5165      0    481  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm12684510_5893_images.zip /mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12684510-5893/ocm12684510/Output/Images/JP2/0090.jp2 (deflated 0%)
