05397553
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm05397553-5833/ocm05397553/ocm05397553_MRC.xml http://s3.us.archive.org/05397553.5833.emory.edu/05397553.5833.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5470    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5470    0     0  100  5470      0   2532  0:00:02  0:00:02 --:--:--  2729100  5470    0     0  100  5470      0   1730  0:00:03  0:00:03 --:--:--  1820100  5470    0     0  100  5470      0   1215  0:00:04  0:00:04 --:--:--  1259100  5470    0     0  100  5470      0    994  0:00:05  0:00:05 --:--:--  1023100  5470    0     0  100  5470      0    841  0:00:06  0:00:06 --:--:--  1023100  5470    0     0  100  5470      0    729  0:00:07  0:00:07 --:--:--     0100  5470    0     0  100  5470      0    643  0:00:08  0:00:08 --:--:--     0100  5470    0     0  100  5470      0    575  0:00:09  0:00:09 --:--:--     0100  5470    0     0  100  5470      0    534  0:00:10  0:00:10 --:--:--     0100  5470    0     0  100  5470      0    534  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm05397553_5833_images.zip /mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0791.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0812.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0854.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0741.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0734.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0742.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0815.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0744.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0715.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0774.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0823.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0846.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0844.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05397553-5833/ocm05397553/Output/Images/JP2/0013.jp2 (deflated 0%)
