57687429
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm57687429-5892/ocm57687429/ocm57687429_MRC.xml http://s3.us.archive.org/57687429.5892.emory.edu/57687429.5892.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0  3967    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0100  3967    0     0  100  3967      0    918  0:00:04  0:00:04 --:--:--  1962100  3967    0     0  100  3967      0    667  0:00:05  0:00:05 --:--:--  1088100  3967    0     0  100  3967      0    571  0:00:06  0:00:06 --:--:--   854100  3967    0     0  100  3967      0    499  0:00:07  0:00:07 --:--:--   702100  3967    0     0  100  3967      0    443  0:00:08  0:00:08 --:--:--   702100  3967    0     0  100  3967      0    398  0:00:09  0:00:09 --:--:--     0100  3967    0     0  100  3967      0    362  0:00:10  0:00:10 --:--:--     0100  3967    0     0  100  3967      0    362  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm57687429_5892_images.zip /mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0179.jp2 (deflated 26%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm57687429-5892/ocm57687429/Output/Images/JP2/0127.jp2 (deflated 0%)
