246320351
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246320351-5894/ocn246320351/ocn246320351_MRC.xml http://s3.us.archive.org/246320351.5894.emory.edu/246320351.5894.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  4670    0     0  100  4670      0   2809  0:00:01  0:00:01 --:--:--  3674100  4670    0     0  100  4670      0   2809  0:00:01  0:00:01 --:--:--  3671
zip -r /temp/ocn246320351_5894_images.zip /mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246320351-5894/ocn246320351/Output/Images/JP2/0091.jp2 (deflated 0%)
