03279597
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm03279597-5921/ocm03279597/ocm03279597_MRC.xml http://s3.us.archive.org/03279597.5921.emory.edu/03279597.5921.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4861    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4861    0     0  100  4861      0   2034  0:00:02  0:00:02 --:--:--  2424100  4861    0     0  100  4861      0   1602  0:00:03  0:00:03 --:--:--  1833100  4861    0     0  100  4861      0   1204  0:00:04  0:00:04 --:--:--  1331100  4861    0     0  100  4861      0    965  0:00:05  0:00:05 --:--:--  1044100  4861    0     0  100  4861      0    805  0:00:06  0:00:06 --:--:--  1044100  4861    0     0  100  4861      0    690  0:00:07  0:00:07 --:--:--     0100  4861    0     0  100  4861      0    604  0:00:08  0:00:08 --:--:--     0100  4861    0     0  100  4861      0    537  0:00:09  0:00:09 --:--:--     0100  4861    0     0  100  4861      0    483  0:00:10  0:00:10 --:--:--     0100  4861    0     0  100  4861      0    440  0:00:11  0:00:11 --:--:--     0100  4861    0     0  100  4861      0    403  0:00:12  0:00:12 --:--:--     0100  4861    0     0  100  4861      0    372  0:00:13  0:00:13 --:--:--     0100  4861    0     0  100  4861      0    345  0:00:14  0:00:14 --:--:--     0100  4861    0     0  100  4861      0    322  0:00:15  0:00:15 --:--:--     0100  4861    0     0  100  4861      0    302  0:00:16  0:00:16 --:--:--     0100  4861    0     0  100  4861      0    285  0:00:17  0:00:17 --:--:--     0100  4861    0     0  100  4861      0    269  0:00:18  0:00:18 --:--:--     0100  4861    0     0  100  4861      0    255  0:00:19  0:00:19 --:--:--     0100  4861    0     0  100  4861      0    242  0:00:20  0:00:20 --:--:--     0100  4861    0     0  100  4861      0    230  0:00:21  0:00:21 --:--:--     0100  4861    0     0  100  4861      0    220  0:00:22  0:00:22 --:--:--     0100  4861    0     0  100  4861      0    210  0:00:23  0:00:23 --:--:--     0100  4861    0     0  100  4861      0    201  0:00:24  0:00:24 --:--:--     0100  4861    0     0  100  4861      0    193  0:00:25  0:00:25 --:--:--     0100  4861    0     0  100  4861      0    186  0:00:26  0:00:26 --:--:--     0100  4861    0     0  100  4861      0    179  0:00:27  0:00:27 --:--:--     0100  4861    0     0  100  4861      0    173  0:00:28  0:00:28 --:--:--     0100  4861    0     0  100  4861      0    167  0:00:29  0:00:29 --:--:--     0100  4861    0     0  100  4861      0    161  0:00:30  0:00:30 --:--:--     0100  4861    0     0  100  4861      0    156  0:00:31  0:00:31 --:--:--     0100  4861    0     0  100  4861      0    151  0:00:32  0:00:32 --:--:--     0100  4861    0     0  100  4861      0    146  0:00:33  0:00:33 --:--:--     0100  4861    0     0  100  4861      0    142  0:00:34  0:00:34 --:--:--     0100  4861    0     0  100  4861      0    138  0:00:35  0:00:35 --:--:--     0100  4861    0     0  100  4861      0    134  0:00:36  0:00:36 --:--:--     0100  4861    0     0  100  4861      0    131  0:00:37  0:00:37 --:--:--     0100  4861    0     0  100  4861      0    127  0:00:38  0:00:38 --:--:--     0100  4861    0     0  100  4861      0    124  0:00:39  0:00:39 --:--:--     0100  4861    0     0  100  4861      0    121  0:00:40  0:00:40 --:--:--     0100  4861    0     0  100  4861      0    118  0:00:41  0:00:41 --:--:--     0100  4861    0     0  100  4861      0    117  0:00:41  0:00:41 --:--:--     0
zip -r /temp/ocm03279597_5921_images.zip /mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0376.jp2 (deflated 0%)
