o02092842
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocmo02092842-5887/ocmo02092842/ocmo02092842_MRC.xml http://s3.us.archive.org/o02092842.5887.emory.edu/o02092842.5887.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  3867    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  3867    0     0  100  3867      0   1791  0:00:02  0:00:02 --:--:--  1930100  3867    0     0  100  3867      0   1388  0:00:02  0:00:02 --:--:--  1469100  3867    0     0  100  3867      0   1021  0:00:03  0:00:03 --:--:--  1064100  3867    0     0  100  3867      0    807  0:00:04  0:00:04 --:--:--   834100  3867    0     0  100  3867      0    668  0:00:05  0:00:05 --:--:--   834100  3867    0     0  100  3867      0    569  0:00:06  0:00:06 --:--:--     0100  3867    0     0  100  3867      0    496  0:00:07  0:00:07 --:--:--     0100  3867    0     0  100  3867      0    439  0:00:08  0:00:08 --:--:--     0100  3867    0     0  100  3867      0    410  0:00:09  0:00:09 --:--:--     0100  3867    0     0  100  3867      0    410  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocmo02092842_5887_images.zip /mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0037.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0000.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocmo02092842-5887/ocmo02092842/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocmo02092842_5887_images.zip http://s3.us.archive.org/o02092842.5887.emory.edu/o02092842_5887_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
