11204995
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm11204995-5924/ocm11204995/ocm11204995_MRC.xml http://s3.us.archive.org/11204995.5924.emory.edu/11204995.5924.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4629    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4629    0     0  100  4629      0   2113  0:00:02  0:00:02 --:--:--  2301100  4629    0     0  100  4629      0   1639  0:00:02  0:00:02 --:--:--  1750100  4629    0     0  100  4629      0   1210  0:00:03  0:00:03 --:--:--  1269100  4629    0     0  100  4629      0    959  0:00:04  0:00:04 --:--:--   996100  4629    0     0  100  4629      0    794  0:00:05  0:00:05 --:--:--   996100  4629    0     0  100  4629      0    677  0:00:06  0:00:06 --:--:--     0100  4629    0     0  100  4629      0    591  0:00:07  0:00:07 --:--:--     0100  4629    0     0  100  4629      0    524  0:00:08  0:00:08 --:--:--     0100  4629    0     0  100  4629      0    514  0:00:09  0:00:08  0:00:01     0
zip -r /temp/ocm11204995_5924_images.zip /mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11204995-5924/ocm11204995/Output/Images/JP2/0036.jp2 (deflated 0%)
