29155559
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29155559-5795/ocm29155559/ocm29155559_MRC.xml http://s3.us.archive.org/29155559.5795.emory.edu/29155559.5795.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4642    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4642    0     0  100  4642      0   1986  0:00:02  0:00:02 --:--:--  2300100  4642    0     0  100  4642      0   1390  0:00:03  0:00:03 --:--:--  1537100  4642    0     0  100  4642      0   1058  0:00:04  0:00:04 --:--:--  1141100  4642    0     0  100  4642      0    861  0:00:05  0:00:05 --:--:--   915100  4642    0     0  100  4642      0    726  0:00:06  0:00:06 --:--:--   915100  4642    0     0  100  4642      0    628  0:00:07  0:00:07 --:--:--     0100  4642    0     0  100  4642      0    553  0:00:08  0:00:08 --:--:--     0100  4642    0     0  100  4642      0    494  0:00:09  0:00:09 --:--:--     0100  4642    0     0  100  4642      0    446  0:00:10  0:00:10 --:--:--     0100  4642    0     0  100  4642      0    407  0:00:11  0:00:11 --:--:--     0100  4642    0     0  100  4642      0    374  0:00:12  0:00:12 --:--:--     0100  4642    0     0  100  4642      0    346  0:00:13  0:00:13 --:--:--     0100  4642    0     0  100  4642      0    327  0:00:14  0:00:14 --:--:--     0
zip -r /temp/ocm29155559_5795_images.zip /mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29155559-5795/ocm29155559/Output/Images/JP2/0238.jp2 (deflated 0%)
