219743021
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn219743021-5778/ocn219743021/ocn219743021_MRC.xml http://s3.us.archive.org/219743021.5778.emory.edu/219743021.5778.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4326    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4326    0     0  100  4326      0   1722  0:00:02  0:00:02 --:--:--  2142100  4326    0     0  100  4326      0   1361  0:00:03  0:00:03 --:--:--  1609100  4326    0     0  100  4326      0   1035  0:00:04  0:00:04 --:--:--  1173100  4326    0     0  100  4326      0    835  0:00:05  0:00:05 --:--:--   922100  4326    0     0  100  4326      0    699  0:00:06  0:00:06 --:--:--   922100  4326    0     0  100  4326      0    602  0:00:07  0:00:07 --:--:--     0100  4326    0     0  100  4326      0    528  0:00:08  0:00:08 --:--:--     0100  4326    0     0  100  4326      0    488  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocn219743021_5778_images.zip /mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0919.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0990.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0928.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0888.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0791.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/1004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0812.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn219743021-5778/ocn219743021/Output/Images/JP2/0907.jp2 (deflated 0%)
