228701664
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn228701664-5978/ocn228701664/ocn228701664_MRC.xml http://s3.us.archive.org/228701664.5978.emory.edu/228701664.5978.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5890    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5890    0     0  100  5890      0   2551  0:00:02  0:00:02 --:--:--  2934100  5890    0     0  100  5890      0   1779  0:00:03  0:00:03 --:--:--  1957100  5890    0     0  100  5890      0   1366  0:00:04  0:00:04 --:--:--  1468100  5890    0     0  100  5890      0   1108  0:00:05  0:00:05 --:--:--  1175100  5890    0     0  100  5890      0    927  0:00:06  0:00:06 --:--:--  1167100  5890    0     0  100  5890      0    801  0:00:07  0:00:07 --:--:--     0100  5890    0     0  100  5890      0    705  0:00:08  0:00:08 --:--:--     0100  5890    0     0  100  5890      0    629  0:00:09  0:00:09 --:--:--     0100  5890    0     0  100  5890      0    568  0:00:10  0:00:10 --:--:--     0100  5890    0     0  100  5890      0    518  0:00:11  0:00:11 --:--:--     0100  5890    0     0  100  5890      0    510  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocn228701664_5978_images.zip /mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn228701664-5978/ocn228701664/Output/Images/JP2/0305.jp2 (deflated 0%)
