14332780
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14332780-5928/ocm14332780/ocm14332780_MRC.xml http://s3.us.archive.org/14332780.5928.emory.edu/14332780.5928.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6181    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  6181    0     0  100  6181      0   2871  0:00:02  0:00:02 --:--:--  3062100  6181    0     0  100  6181      0   1658  0:00:03  0:00:03 --:--:--  1720100  6181    0     0  100  6181      0   1307  0:00:04  0:00:04 --:--:--  1345100  6181    0     0  100  6181      0   1078  0:00:05  0:00:05 --:--:--  1104100  6181    0     0  100  6181      0    918  0:00:06  0:00:06 --:--:--  1104100  6181    0     0  100  6181      0    799  0:00:07  0:00:07 --:--:--     0100  6181    0     0  100  6181      0    707  0:00:08  0:00:08 --:--:--     0100  6181    0     0  100  6181      0    701  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm14332780_5928_images.zip /mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14332780-5928/ocm14332780/Output/Images/JP2/0260.jp2 (deflated 0%)
