02547092
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm02547092-5850/ocm02547092/ocm02547092_MRC.xml http://s3.us.archive.org/02547092.5850.emory.edu/02547092.5850.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5026    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5026    0     0  100  5026      0   2382  0:00:02  0:00:02 --:--:--  2500100  5026    0     0  100  5026      0   1778  0:00:02  0:00:02 --:--:--  1843100  5026    0     0  100  5026      0   1313  0:00:03  0:00:03 --:--:--  1348100  5026    0     0  100  5026      0   1041  0:00:04  0:00:04 --:--:--  1062100  5026    0     0  100  5026      0    862  0:00:05  0:00:05 --:--:--  1062100  5026    0     0  100  5026      0    735  0:00:06  0:00:06 --:--:--     0100  5026    0     0  100  5026      0    641  0:00:07  0:00:07 --:--:--     0100  5026    0     0  100  5026      0    585  0:00:08  0:00:08 --:--:--     0100  5026    0     0  100  5026      0    585  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm02547092_5850_images.zip /mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm02547092-5850/ocm02547092/Output/Images/JP2/0120.jp2 (deflated 0%)
