246325378
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246325378-5908/ocn246325378/ocn246325378_MRC.xml http://s3.us.archive.org/246325378.5908.emory.edu/246325378.5908.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  3780    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  3780    0     0  100  3780      0   1818  0:00:02  0:00:02 --:--:--  1887100  3780    0     0  100  3780      0   1227  0:00:03  0:00:03 --:--:--  1257100  3780    0     0  100  3780      0    980  0:00:03  0:00:03 --:--:--  1000100  3780    0     0  100  3780      0    778  0:00:04  0:00:04 --:--:--   790100  3780    0     0  100  3780      0    645  0:00:05  0:00:05 --:--:--   790100  3780    0     0  100  3780      0    551  0:00:06  0:00:06 --:--:--     0100  3780    0     0  100  3780      0    480  0:00:07  0:00:07 --:--:--     0100  3780    0     0  100  3780      0    426  0:00:08  0:00:08 --:--:--     0100  3780    0     0  100  3780      0    384  0:00:09  0:00:09 --:--:--     0100  3780    0     0  100  3780      0    384  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocn246325378_5908_images.zip /mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246325378-5908/ocn246325378/Output/Images/JP2/0178.jp2 (deflated 0%)
