29168014
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29168014-5966/ocm29168014/ocm29168014_MRC.xml http://s3.us.archive.org/29168014.5966.emory.edu/29168014.5966.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4084    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4084    0     0  100  4084      0   1932  0:00:02  0:00:02 --:--:--  2028100  4084    0     0  100  4084      0   1095  0:00:03  0:00:03 --:--:--  1125100  4084    0     0  100  4084      0    863  0:00:04  0:00:04 --:--:--   882100  4084    0     0  100  4084      0    712  0:00:05  0:00:05 --:--:--   725100  4084    0     0  100  4084      0    606  0:00:06  0:00:06 --:--:--   726100  4084    0     0  100  4084      0    528  0:00:07  0:00:07 --:--:--     0100  4084    0     0  100  4084      0    474  0:00:08  0:00:08 --:--:--     0100  4084    0     0  100  4084      0    474  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm29168014_5966_images.zip /mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0320.jp2 (deflated 0%)
