43320630
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm43320630-5808/ocm43320630/ocm43320630_MRC.xml http://s3.us.archive.org/43320630.5808.emory.edu/43320630.5808.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4843    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  4843    0     0  100  4843      0   1235  0:00:03  0:00:03 --:--:--  2395100  4843    0     0  100  4843      0   1038  0:00:04  0:00:04 --:--:--  1751100  4843    0     0  100  4843      0    854  0:00:05  0:00:05 --:--:--  1285100  4843    0     0  100  4843      0    726  0:00:06  0:00:06 --:--:--  1015100  4843    0     0  100  4843      0    631  0:00:07  0:00:07 --:--:--  1015100  4843    0     0  100  4843      0    558  0:00:08  0:00:08 --:--:--     0100  4843    0     0  100  4843      0    500  0:00:09  0:00:09 --:--:--     0100  4843    0     0  100  4843      0    453  0:00:10  0:00:10 --:--:--     0100  4843    0     0  100  4843      0    414  0:00:11  0:00:11 --:--:--     0100  4843    0     0  100  4843      0    408  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocm43320630_5808_images.zip /mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0715.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0361.jp2 (deflated 0%)
