246438766
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246438766-5938/ocn246438766/ocn246438766_MRC.xml http://s3.us.archive.org/246438766.5938.emory.edu/246438766.5938.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5115    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5115    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5115    0     0  100  5115      0   1285  0:00:03  0:00:03 --:--:--  1311100  5115    0     0  100  5115      0   1026  0:00:04  0:00:04 --:--:--  1043100  5115    0     0  100  5115      0    855  0:00:05  0:00:05 --:--:--   866100  5115    0     0  100  5115      0    732  0:00:06  0:00:06 --:--:--   866100  5115    0     0  100  5115      0    640  0:00:07  0:00:07 --:--:--   866100  5115    0     0  100  5115      0    569  0:00:08  0:00:08 --:--:--     0100  5115    0     0  100  5115      0    552  0:00:09  0:00:09 --:--:--     0100  5115    0     0  100  5115      0    552  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocn246438766_5938_images.zip /mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0121.jp2 (deflated 0%)
