07842057
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm07842057-5910/ocm07842057/ocm07842057_MRC.xml http://s3.us.archive.org/07842057.5910.emory.edu/07842057.5910.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  4651    0     0  100  4651      0   1729  0:00:02  0:00:02 --:--:--  1777100  4651    0     0  100  4651      0   1260  0:00:03  0:00:03 --:--:--  1285100  4651    0     0  100  4651      0    991  0:00:04  0:00:04 --:--:--  1006100  4651    0     0  100  4651      0    817  0:00:05  0:00:05 --:--:--  1006100  4651    0     0  100  4651      0    694  0:00:06  0:00:06 --:--:--  1006100  4651    0     0  100  4651      0    604  0:00:07  0:00:07 --:--:--     0100  4651    0     0  100  4651      0    534  0:00:08  0:00:08 --:--:--     0100  4651    0     0  100  4651      0    479  0:00:09  0:00:09 --:--:--     0100  4651    0     0  100  4651      0    434  0:00:10  0:00:10 --:--:--     0100  4651    0     0  100  4651      0    426  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm07842057_5910_images.zip /mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0443.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0423.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0419.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0442.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0284.jp2 (deflated 0%)
