22224931
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm22224931-5846/ocm22224931/ocm22224931_MRC.xml http://s3.us.archive.org/22224931.5846.emory.edu/22224931.5846.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5436    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  5436    0     0  100  5436      0   3318  0:00:01  0:00:01 --:--:--  3888
zip -r /temp/ocm22224931_5846_images.zip /mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0919.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0990.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0928.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0888.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0791.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22224931-5846/ocm22224931/Output/Images/JP2/0812.jp2 (deflated 0%)
