01802583
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm01802583-5912/ocm01802583/ocm01802583_MRC.xml http://s3.us.archive.org/01802583.5912.emory.edu/01802583.5912.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4751    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4751    0     0  100  4751      0   2281  0:00:02  0:00:02 --:--:--  2363100  4751    0     0  100  4751      0   1540  0:00:03  0:00:03 --:--:--  1577100  4751    0     0  100  4751      0   1163  0:00:04  0:00:04 --:--:--  1184100  4751    0     0  100  4751      0    996  0:00:04  0:00:04 --:--:--  1011100  4751    0     0  100  4751      0    823  0:00:05  0:00:05 --:--:--  1012100  4751    0     0  100  4751      0    701  0:00:06  0:00:06 --:--:--     0100  4751    0     0  100  4751      0    611  0:00:07  0:00:07 --:--:--     0100  4751    0     0  100  4751      0    541  0:00:08  0:00:08 --:--:--     0100  4751    0     0  100  4751      0    486  0:00:09  0:00:09 --:--:--     0100  4751    0     0  100  4751      0    440  0:00:10  0:00:10 --:--:--     0100  4751    0     0  100  4751      0    404  0:00:11  0:00:11 --:--:--     0100  4751    0     0  100  4751      0    404  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocm01802583_5912_images.zip /mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01802583-5912/ocm01802583/Output/Images/JP2/0178.jp2 (deflated 0%)
