14760948
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14760948-5909/ocm14760948/ocm14760948_MRC.xml http://s3.us.archive.org/14760948.5909.emory.edu/14760948.5909.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  4215    0     0  100  4215      0   2512  0:00:01  0:00:01 --:--:--  3347100  4215    0     0  100  4215      0   2512  0:00:01  0:00:01 --:--:--  3347
zip -r /temp/ocm14760948_5909_images.zip /mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14760948-5909/ocm14760948/Output/Images/JP2/0036.jp2 (deflated 0%)
