17983907
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm17983907-5822/ocm17983907/ocm17983907_MRC.xml http://s3.us.archive.org/17983907.5822.emory.edu/17983907.5822.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5577    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5577    0     0  100  5577      0   1726  0:00:03  0:00:03 --:--:--  2773100  5577    0     0  100  5577      0   1159  0:00:04  0:00:04 --:--:--  1553100  5577    0     0  100  5577      0    959  0:00:05  0:00:05 --:--:--  1214100  5577    0     0  100  5577      0    818  0:00:06  0:00:06 --:--:--   997100  5577    0     0  100  5577      0    713  0:00:07  0:00:07 --:--:--   997100  5577    0     0  100  5577      0    632  0:00:08  0:00:08 --:--:--     0100  5577    0     0  100  5577      0    568  0:00:09  0:00:09 --:--:--     0100  5577    0     0  100  5577      0    554  0:00:10  0:00:10 --:--:--     0100  5577    0     0  100  5577      0    554  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm17983907_5822_images.zip /mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17983907-5822/ocm17983907/Output/Images/JP2/0057.jp2 (deflated 0%)
