09727242
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm09727242-5963/ocm09727242/ocm09727242_MRC.xml http://s3.us.archive.org/09727242.5963.emory.edu/09727242.5963.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4651    0     0  100  4651      0   2050  0:00:02  0:00:02 --:--:--  2303100  4651    0     0  100  4651      0   1422  0:00:03  0:00:03 --:--:--  1540100  4651    0     0  100  4651      0   1165  0:00:03  0:00:03 --:--:--  1242100  4651    0     0  100  4651      0    931  0:00:04  0:00:04 --:--:--   980100  4651    0     0  100  4651      0    776  0:00:05  0:00:05 --:--:--   980100  4651    0     0  100  4651      0    665  0:00:06  0:00:06 --:--:--     0100  4651    0     0  100  4651      0    581  0:00:08  0:00:07  0:00:01     0100  4651    0     0  100  4651      0    517  0:00:08  0:00:08 --:--:--     0100  4651    0     0  100  4651      0    465  0:00:10  0:00:09  0:00:01     0100  4651    0     0  100  4651      0    454  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm09727242_5963_images.zip /mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09727242-5963/ocm09727242/Output/Images/JP2/0741.jp2 (deflated 0%)
