246428552
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246428552-5885/ocn246428552/ocn246428552_MRC.xml http://s3.us.archive.org/246428552.5885.emory.edu/246428552.5885.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4743    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4743    0     0  100  4743      0   2234  0:00:02  0:00:02 --:--:--  2313100  4743    0     0  100  4743      0   1254  0:00:03  0:00:03 --:--:--  1279100  4743    0     0  100  4743      0    991  0:00:04  0:00:04 --:--:--  1007100  4743    0     0  100  4743      0    820  0:00:05  0:00:05 --:--:--   830100  4743    0     0  100  4743      0    699  0:00:06  0:00:06 --:--:--   830100  4743    0     0  100  4743      0    609  0:00:07  0:00:07 --:--:--     0100  4743    0     0  100  4743      0    542  0:00:08  0:00:08 --:--:--     0100  4743    0     0  100  4743      0    542  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocn246428552_5885_images.zip /mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0000.jp2 (deflated 31%)
