53357467
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm53357467-6000/ocm53357467/ocm53357467_MRC.xml http://s3.us.archive.org/53357467.6000.emory.edu/53357467.6000.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5114    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5114    0     0  100  5114      0   2459  0:00:02  0:00:02 --:--:--  2551100  5114    0     0  100  5114      0   1307  0:00:03  0:00:03 --:--:--  1333100  5114    0     0  100  5114      0   1041  0:00:04  0:00:04 --:--:--  1057100  5114    0     0  100  5114      0    864  0:00:05  0:00:05 --:--:--   875100  5114    0     0  100  5114      0    739  0:00:06  0:00:06 --:--:--   876100  5114    0     0  100  5114      0    646  0:00:07  0:00:07 --:--:--     0100  5114    0     0  100  5114      0    573  0:00:08  0:00:08 --:--:--     0100  5114    0     0  100  5114      0    515  0:00:09  0:00:09 --:--:--     0100  5114    0     0  100  5114      0    470  0:00:10  0:00:10 --:--:--     0100  5114    0     0  100  5114      0    470  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm53357467_6000_images.zip /mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53357467-6000/ocm53357467/Output/Images/JP2/0013.jp2 (deflated 0%)
