14846437
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14846437-5794/ocm14846437/ocm14846437_MRC.xml http://s3.us.archive.org/14846437.5794.emory.edu/14846437.5794.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5111    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5111    0     0  100  5111      0   2210  0:00:02  0:00:02 --:--:--  2537100  5111    0     0  100  5111      0   1542  0:00:03  0:00:03 --:--:--  1695100  5111    0     0  100  5111      0   1073  0:00:04  0:00:04 --:--:--  1145100  5111    0     0  100  5111      0    887  0:00:05  0:00:05 --:--:--   935100  5111    0     0  100  5111      0    755  0:00:06  0:00:06 --:--:--   935100  5111    0     0  100  5111      0    658  0:00:07  0:00:07 --:--:--     0100  5111    0     0  100  5111      0    583  0:00:08  0:00:08 --:--:--     0100  5111    0     0  100  5111      0    523  0:00:09  0:00:09 --:--:--     0100  5111    0     0  100  5111      0    474  0:00:10  0:00:10 --:--:--     0100  5111    0     0  100  5111      0    434  0:00:11  0:00:11 --:--:--     0100  5111    0     0  100  5111      0    400  0:00:12  0:00:12 --:--:--     0100  5111    0     0  100  5111      0    371  0:00:13  0:00:13 --:--:--     0100  5111    0     0  100  5111      0    346  0:00:14  0:00:14 --:--:--     0100  5111    0     0  100  5111      0    324  0:00:15  0:00:15 --:--:--     0100  5111    0     0  100  5111      0    304  0:00:16  0:00:16 --:--:--     0100  5111    0     0  100  5111      0    287  0:00:17  0:00:17 --:--:--     0100  5111    0     0  100  5111      0    272  0:00:18  0:00:18 --:--:--     0100  5111    0     0  100  5111      0    262  0:00:19  0:00:19 --:--:--     0100  5111    0     0  100  5111      0    262  0:00:19  0:00:19 --:--:--     0
zip -r /temp/ocm14846437_5794_images.zip /mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14846437-5794/ocm14846437/Output/Images/JP2/0355.jp2 (deflated 0%)
