182849391
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn182849391-5806/ocn182849391/ocn182849391_MRC.xml http://s3.us.archive.org/182849391.5806.emory.edu/182849391.5806.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6218    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  6218    0     0  100  6218      0   3848  0:00:01  0:00:01 --:--:--  4056100  6218    0     0  100  6218      0   3848  0:00:01  0:00:01 --:--:--  4056
zip -r /temp/ocn182849391_5806_images.zip /mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn182849391-5806/ocn182849391/Output/Images/JP2/0062.jp2 (deflated 0%)
