16006308
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm16006308-5853/ocm16006308/ocm16006308_MRC.xml http://s3.us.archive.org/16006308.5853.emory.edu/16006308.5853.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5607    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5607    0     0  100  5607      0   1739  0:00:03  0:00:03 --:--:--  2784100  5607    0     0  100  5607      0   1425  0:00:03  0:00:03 --:--:--  2057100  5607    0     0  100  5607      0   1136  0:00:04  0:00:04 --:--:--  1504100  5607    0     0  100  5607      0    944  0:00:05  0:00:05 --:--:--  1186100  5607    0     0  100  5607      0    808  0:00:06  0:00:06 --:--:--  1186100  5607    0     0  100  5607      0    706  0:00:07  0:00:07 --:--:--     0100  5607    0     0  100  5607      0    627  0:00:08  0:00:08 --:--:--     0100  5607    0     0  100  5607      0    564  0:00:09  0:00:09 --:--:--     0100  5607    0     0  100  5607      0    562  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm16006308_5853_images.zip /mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm16006308-5853/ocm16006308/Output/Images/JP2/0467.jp2 (deflated 0%)
