07409023
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm07409023-5975/ocm07409023/ocm07409023_MRC.xml http://s3.us.archive.org/07409023.5975.emory.edu/07409023.5975.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4697    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4697    0     0  100  4697      0   1988  0:00:02  0:00:02 --:--:--  2342100  4697    0     0  100  4697      0   1396  0:00:03  0:00:03 --:--:--  1562100  4697    0     0  100  4697      0    973  0:00:04  0:00:04 --:--:--  1051100  4697    0     0  100  4697      0    806  0:00:05  0:00:05 --:--:--   858100  4697    0     0  100  4697      0    687  0:00:06  0:00:06 --:--:--   859100  4697    0     0  100  4697      0    599  0:00:07  0:00:07 --:--:--     0100  4697    0     0  100  4697      0    531  0:00:08  0:00:08 --:--:--     0100  4697    0     0  100  4697      0    477  0:00:09  0:00:09 --:--:--     0100  4697    0     0  100  4697      0    469  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm07409023_5975_images.zip /mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0469.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0460.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07409023-5975/ocm07409023/Output/Images/JP2/0264.jp2 (deflated 0%)
