22341461
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm22341461-5837/ocm22341461/ocm22341461_MRC.xml http://s3.us.archive.org/22341461.5837.emory.edu/22341461.5837.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4550    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4550    0     0  100  4550      0   2174  0:00:02  0:00:02 --:--:--  2251100  4550    0     0  100  4550      0   1232  0:00:03  0:00:03 --:--:--  1257100  4550    0     0  100  4550      0    969  0:00:04  0:00:04 --:--:--   984100  4550    0     0  100  4550      0    799  0:00:05  0:00:05 --:--:--   809100  4550    0     0  100  4550      0    679  0:00:06  0:00:06 --:--:--   809100  4550    0     0  100  4550      0    591  0:00:07  0:00:07 --:--:--     0100  4550    0     0  100  4550      0    523  0:00:08  0:00:08 --:--:--     0100  4550    0     0  100  4550      0    469  0:00:09  0:00:09 --:--:--     0100  4550    0     0  100  4550      0    427  0:00:10  0:00:10 --:--:--     0100  4550    0     0  100  4550      0    427  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm22341461_5837_images.zip /mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm22341461-5837/ocm22341461/Output/Images/JP2/0175.jp2 (deflated 0%)
