03219193
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm03219193-5774/ocm03219193/ocm03219193_MRC.xml http://s3.us.archive.org/03219193.5774.emory.edu/03219193.5774.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4694    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4694    0     0  100  4694      0   1900  0:00:02  0:00:02 --:--:--  2324100  4694    0     0  100  4694      0   1136  0:00:04  0:00:04 --:--:--  1276100  4694    0     0  100  4694      0    915  0:00:05  0:00:05 --:--:--  1003100  4694    0     0  100  4694      0    765  0:00:06  0:00:06 --:--:--   826100  4694    0     0  100  4694      0    658  0:00:07  0:00:07 --:--:--   826100  4694    0     0  100  4694      0    577  0:00:08  0:00:08 --:--:--     0100  4694    0     0  100  4694      0    518  0:00:09  0:00:09 --:--:--     0100  4694    0     0  100  4694      0    518  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm03219193_5774_images.zip /mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03219193-5774/ocm03219193/Output/Images/JP2/0061.jp2 (deflated 0%)
