19948347
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm19948347-5870/ocm19948347/ocm19948347_MRC.xml http://s3.us.archive.org/19948347.5870.emory.edu/19948347.5870.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4933    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4933    0     0  100  4933      0   2122  0:00:02  0:00:02 --:--:--  2444100  4933    0     0  100  4933      0   1251  0:00:03  0:00:03 --:--:--  1356100  4933    0     0  100  4933      0    997  0:00:04  0:00:04 --:--:--  1063100  4933    0     0  100  4933      0    829  0:00:05  0:00:05 --:--:--   874100  4933    0     0  100  4933      0    710  0:00:06  0:00:06 --:--:--   874100  4933    0     0  100  4933      0    620  0:00:07  0:00:07 --:--:--     0100  4933    0     0  100  4933      0    551  0:00:08  0:00:08 --:--:--     0100  4933    0     0  100  4933      0    548  0:00:09  0:00:08  0:00:01     0
zip -r /temp/ocm19948347_5870_images.zip /mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0791.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19948347-5870/ocm19948347/Output/Images/JP2/0249.jp2 (deflated 0%)
