246437827
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246437827-6001/ocn246437827/ocn246437827_MRC.xml http://s3.us.archive.org/246437827.6001.emory.edu/246437827.6001.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4176    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4176    0     0  100  4176      0   1905  0:00:02  0:00:02 --:--:--  2084100  4176    0     0  100  4176      0   1073  0:00:03  0:00:03 --:--:--  1128100  4176    0     0  100  4176      0    853  0:00:04  0:00:04 --:--:--   887100  4176    0     0  100  4176      0    708  0:00:05  0:00:05 --:--:--   732100  4176    0     0  100  4176      0    605  0:00:06  0:00:06 --:--:--   732100  4176    0     0  100  4176      0    528  0:00:07  0:00:07 --:--:--     0100  4176    0     0  100  4176      0    469  0:00:08  0:00:08 --:--:--     0100  4176    0     0  100  4176      0    459  0:00:09  0:00:09 --:--:--     0100  4176    0     0  100  4176      0    459  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocn246437827_6001_images.zip /mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246437827-6001/ocn246437827/Output/Images/JP2/0098.jp2 (deflated 0%)
