04851455
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm04851455-5902/ocm04851455/ocm04851455_MRC.xml http://s3.us.archive.org/04851455.5902.emory.edu/04851455.5902.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4740    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4740    0     0  100  4740      0   1659  0:00:02  0:00:02 --:--:--  2366100  4740    0     0  100  4740      0   1228  0:00:03  0:00:03 --:--:--  1577100  4740    0     0  100  4740      0    913  0:00:05  0:00:05 --:--:--  1093100  4740    0     0  100  4740      0    765  0:00:06  0:00:06 --:--:--   888100  4740    0     0  100  4740      0    658  0:00:07  0:00:07 --:--:--   887100  4740    0     0  100  4740      0    578  0:00:08  0:00:08 --:--:--     0100  4740    0     0  100  4740      0    515  0:00:09  0:00:09 --:--:--     0100  4740    0     0  100  4740      0    464  0:00:10  0:00:10 --:--:--     0100  4740    0     0  100  4740      0    423  0:00:11  0:00:11 --:--:--     0100  4740    0     0  100  4740      0    412  0:00:11  0:00:11 --:--:--     0100  4740    0     0  100  4740      0    412  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocm04851455_5902_images.zip /mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04851455-5902/ocm04851455/Output/Images/JP2/0741.jp2 (deflated 0%)
