08466375
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08466375-5820/ocm08466375/ocm08466375_MRC.xml http://s3.us.archive.org/08466375.5820.emory.edu/08466375.5820.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4893    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4893    0     0  100  4893      0   2245  0:00:02  0:00:02 --:--:--  2433100  4893    0     0  100  4893      0   1620  0:00:03  0:00:03 --:--:--  1715100  4893    0     0  100  4893      0   1216  0:00:04  0:00:04 --:--:--  1269100  4893    0     0  100  4893      0    974  0:00:05  0:00:05 --:--:--  1007100  4893    0     0  100  4893      0    812  0:00:06  0:00:06 --:--:--  1007100  4893    0     0  100  4893      0    696  0:00:07  0:00:07 --:--:--     0100  4893    0     0  100  4893      0    609  0:00:08  0:00:08 --:--:--     0100  4893    0     0  100  4893      0    542  0:00:09  0:00:09 --:--:--     0100  4893    0     0  100  4893      0    487  0:00:10  0:00:10 --:--:--     0100  4893    0     0  100  4893      0    443  0:00:11  0:00:11 --:--:--     0100  4893    0     0  100  4893      0    406  0:00:12  0:00:12 --:--:--     0100  4893    0     0  100  4893      0    375  0:00:13  0:00:13 --:--:--     0100  4893    0     0  100  4893      0    348  0:00:14  0:00:14 --:--:--     0100  4893    0     0  100  4893      0    325  0:00:15  0:00:15 --:--:--     0100  4893    0     0  100  4893      0    305  0:00:16  0:00:16 --:--:--     0100  4893    0     0  100  4893      0    291  0:00:16  0:00:16 --:--:--     0100  4893    0     0  100  4893      0    291  0:00:16  0:00:16 --:--:--     0
zip -r /temp/ocm08466375_5820_images.zip /mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08466375-5820/ocm08466375/Output/Images/JP2/0057.jp2 (deflated 0%)
