35127344
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm35127344-5818/ocm35127344/ocm35127344_MRC.xml http://s3.us.archive.org/35127344.5818.emory.edu/35127344.5818.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5600    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5600    0     0  100  5600      0   2685  0:00:02  0:00:02 --:--:--  2783100  5600    0     0  100  5600      0   1889  0:00:02  0:00:02 --:--:--  1936100  5600    0     0  100  5600      0   1412  0:00:03  0:00:03 --:--:--  1438100  5600    0     0  100  5600      0   1127  0:00:04  0:00:04 --:--:--  1144100  5600    0     0  100  5600      0    938  0:00:05  0:00:05 --:--:--  1144100  5600    0     0  100  5600      0    803  0:00:06  0:00:06 --:--:--     0100  5600    0     0  100  5600      0    702  0:00:07  0:00:07 --:--:--     0100  5600    0     0  100  5600      0    624  0:00:08  0:00:08 --:--:--     0100  5600    0     0  100  5600      0    561  0:00:09  0:00:09 --:--:--     0100  5600    0     0  100  5600      0    510  0:00:10  0:00:10 --:--:--     0100  5600    0     0  100  5600      0    467  0:00:11  0:00:11 --:--:--     0100  5600    0     0  100  5600      0    452  0:00:12  0:00:12 --:--:--     0
zip -r /temp/ocm35127344_5818_images.zip /mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm35127344-5818/ocm35127344/Output/Images/JP2/0061.jp2 (deflated 0%)
