56935783
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm56935783-5964/ocm56935783/ocm56935783_MRC.xml http://s3.us.archive.org/56935783.5964.emory.edu/56935783.5964.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  3881    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  3881    0     0  100  3881      0   1184  0:00:03  0:00:03 --:--:--  1927100  3881    0     0  100  3881      0    921  0:00:04  0:00:04 --:--:--  1315100  3881    0     0  100  3881      0    744  0:00:05  0:00:05 --:--:--   981100  3881    0     0  100  3881      0    624  0:00:06  0:00:06 --:--:--   783100  3881    0     0  100  3881      0    537  0:00:07  0:00:07 --:--:--   783100  3881    0     0  100  3881      0    472  0:00:08  0:00:08 --:--:--     0100  3881    0     0  100  3881      0    420  0:00:09  0:00:09 --:--:--     0100  3881    0     0  100  3881      0    379  0:00:10  0:00:10 --:--:--     0100  3881    0     0  100  3881      0    345  0:00:11  0:00:11 --:--:--     0100  3881    0     0  100  3881      0    331  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocm56935783_5964_images.zip /mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm56935783-5964/ocm56935783/Output/Images/JP2/0107.jp2 (deflated 0%)
